player_name,team_name,match_id,event_type,x,y,minute
Sample Center Back C,Sample United,M1,tackle,31.7,64.8,6
Sample Center Back C,Sample United,M1,pass,19.7,50.3,17
Sample Center Back C,Sample United,M1,pass,33.7,29.0,24
Sample Center Back C,Sample United,M1,interception,26.7,71.3,31
Sample Center Back C,Sample United,M1,pass,5.0,46.2,36
Sample Center Back C,Sample United,M1,tackle,32.6,64.3,37
Sample Center Back C,Sample United,M1,pass,26.5,32.8,37
Sample Center Back C,Sample United,M1,interception,21.6,56.0,54
Sample Center Back C,Sample United,M1,tackle,6.3,57.3,59
Sample Center Back C,Sample United,M1,interception,34.5,65.4,68
Sample Center Back C,Sample United,M1,pass,34.0,54.0,70
Sample Center Back C,Sample United,M1,interception,2.3,28.8,89
Sample Center Back C,Sample United,M2,tackle,32.7,71.8,2
Sample Center Back C,Sample United,M2,tackle,8.9,37.5,14
Sample Center Back C,Sample United,M2,pass,21.6,58.8,31
Sample Center Back C,Sample United,M2,interception,21.3,51.1,34
Sample Center Back C,Sample United,M2,tackle,31.1,69.0,48
Sample Center Back C,Sample United,M2,tackle,25.0,61.5,72
Sample Center Back C,Sample United,M2,pass,26.7,27.9,75
Sample Center Back C,Sample United,M2,pass,20.0,66.7,75
Sample Center Back C,Sample United,M2,pass,2.1,63.6,82
Sample Center Back C,Sample United,M2,pass,24.0,52.7,85
Sample Center Back C,Sample United,M2,interception,9.0,42.1,88
Sample Center Back C,Sample United,M3,tackle,22.5,53.1,13
Sample Center Back C,Sample United,M3,pass,33.0,31.7,15
Sample Center Back C,Sample United,M3,tackle,18.6,67.6,21
Sample Center Back C,Sample United,M3,tackle,6.0,69.5,32
Sample Center Back C,Sample United,M3,interception,30.1,50.3,33
Sample Center Back C,Sample United,M3,pass,24.1,40.7,34
Sample Center Back C,Sample United,M3,interception,25.7,32.7,38
Sample Center Back C,Sample United,M3,tackle,7.2,66.7,39
Sample Center Back C,Sample United,M3,interception,6.9,31.4,40
Sample Center Back C,Sample United,M3,tackle,27.7,69.2,53
Sample Center Back C,Sample United,M3,tackle,7.3,47.1,55
Sample Full Back D,Sample United,M1,cross,27.8,21.3,1
Sample Full Back D,Sample United,M1,tackle,25.7,6.0,4
Sample Full Back D,Sample United,M1,cross,50.6,29.5,5
Sample Full Back D,Sample United,M1,dribble,13.5,7.5,16
Sample Full Back D,Sample United,M1,dribble,65.6,28.8,22
Sample Full Back D,Sample United,M1,dribble,71.1,25.8,29
Sample Full Back D,Sample United,M1,tackle,29.5,2.1,36
Sample Full Back D,Sample United,M1,tackle,38.4,25.0,39
Sample Full Back D,Sample United,M1,tackle,45.5,20.0,42
Sample Full Back D,Sample United,M1,cross,78.3,24.3,53
Sample Full Back D,Sample United,M1,dribble,44.6,7.3,84
Sample Full Back D,Sample United,M2,pass,27.1,14.3,10
Sample Full Back D,Sample United,M2,pass,72.5,25.8,14
Sample Full Back D,Sample United,M2,dribble,58.8,16.6,25
Sample Full Back D,Sample United,M2,cross,67.2,13.8,40
Sample Full Back D,Sample United,M2,pass,51.8,10.4,41
Sample Full Back D,Sample United,M2,pass,22.6,27.7,53
Sample Full Back D,Sample United,M2,dribble,19.3,13.9,68
Sample Full Back D,Sample United,M2,tackle,54.9,12.0,69
Sample Full Back D,Sample United,M2,tackle,24.7,23.6,78
Sample Full Back D,Sample United,M2,pass,29.9,19.9,80
Sample Full Back D,Sample United,M2,cross,35.5,2.1,86
Sample Full Back D,Sample United,M3,cross,28.7,23.6,14
Sample Full Back D,Sample United,M3,tackle,53.6,19.9,16
Sample Full Back D,Sample United,M3,dribble,56.5,11.4,23
